time,PX4_0_position,PX4_1_position,PX4_2_position,PX4_3_position,PX4_4_position,PX4_5_position,PX4_6_position,PX4_7_position,PX4_8_position,PX4_9_position,PX4_10_position
8.250248193740845,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.300239324569702,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.351155042648315,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.40077829360962,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.450294256210327,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.50025463104248,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.550276517868042,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.600231885910034,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.653167486190796,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.700478076934814,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.751089096069336,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.800833225250244,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.850239992141724,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.901493787765503,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
8.950248718261719,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.00044846534729,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.051799297332764,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.100254535675049,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.150703430175781,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.20083212852478,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.250215768814087,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.300239562988281,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.350360870361328,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.400568962097168,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.450238227844238,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.500241756439209,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.551212787628174,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.600260496139526,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.65042233467102,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.700910091400146,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.750228881835938,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.800282716751099,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.850255727767944,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.900242328643799,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
9.95025086402893,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.000720500946045,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.051283597946167,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.100932836532593,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.150298595428467,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.200730323791504,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
10.250276565551758,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
